3,72,Jérôme Cahuzac continue de toucher ses indemnités de ministre,10.248999,OTHER,https://factuel.afp.com/non-jerome-cahuzac-ne-touche-plus-dindemnites-de-ministre-et-ce-depuis-2013
3,28946,An inattentive janitor caused several deaths in a hospital when he disconnected patients' life support systems to plug in a floor polisher.,9.282808,FALSE,https://www.snopes.com/fact-check/polished-off/
3,30355,Harry Potter author J.K. Rowling exacted revenge on a Twitter critic by monitoring his finances for two years and then buying his home.,9.208239,FALSE,https://www.snopes.com/fact-check/jk-rowling-house-troll/
3,30961,"Kristen Bell is the most tattooed actress in Hollywood, with more than 200 facial and body tattoos.",8.913805,FALSE,https://www.snopes.com/fact-check/a-body-of-lies/
3,6364,People are attaching HIV-infected needles to gas station pump handles.,8.637615,FALSE,http://www.politifact.com/facebook-fact-checks/statements/2019/jun/24/facebook-posts/no-those-posts-about-infected-needles-being-hidden/
3,9759,Kirk 'Cox joined special interests to deny teachers raises.',8.637615,FALSE,http://www.politifact.com/virginia/statements/2019/sep/24/sheila-bynum-coleman/contrary-bynum-coleman-cox-has-steadily-backed-tea/
3,6183,'Every single month since 1985 has been warmer than the historic average. All 12 of the warmest years on record have come in the last 15 years.',8.569431,TRUE,http://www.politifact.com/new-jersey/statements/2013/jul/28/rush-holt/rush-holt-warns-millions-will-die-climate-change-g/
3,13236,"Says Trump shirts are made in Bangladesh, Trump suits in Mexico, Trump Vodka in the Netherlands, Trump crystal barware in Slovenia and his cufflinks and ties in China.",8.569431,MIXTURE,http://www.politifact.com/punditfact/statements/2016/jul/26/funny-or-die/fact-checking-funny-or-die-video-about-trump-brand/
3,10112,Says Oregon’s political tax credit is something 'every state should have and no other state does.',8.253999,FALSE,http://www.politifact.com/oregon/statements/2013/aug/01/kari-chisholm/oregon-alone-having-political-tax-credit/
3,5710,'Anyone can die of a toothache.',7.9968886,TRUE,http://www.politifact.com/florida/statements/2016/jan/26/john-cortes/ignoring-toothache-really-could-potentially-kill-y/
3,12470,"Ohio has 'created 45,000 new manufacturing jobs since 2010. And that's due in large part to the fact that the auto rescue has helped Ohio.'",7.792551,MIXTURE,http://www.politifact.com/truth-o-meter/statements/2012/sep/06/ted-strickland/strickland-credits-auto-rescue-ohio-manufacturing-/
3,21157,ISIS militants fed a captured man’s remains to his distraught mother.,7.792551,OTHER,https://www.snopes.com/fact-check/kurds-and-prey/
3,24792,Singer Lana Del Rey banned the American flag from her concerts because she can't stand to see it with President Trump in office.,7.68514,MIXTURE,https://www.snopes.com/fact-check/did-singer-lana-del-rey-ban-american-flags-at-her-concerts/
3,31657,Screenshots document musician Sean P. Diddy Combs' futile attempts to secure a Twitter handle from comb-seller 'Sean's Combs.',7.68514,FALSE,https://www.snopes.com/fact-check/sean-combs-twitter-handle/
3,30631,The rapper DMX (Earl Simmons) died in February 2018.,7.567345,FALSE,https://www.snopes.com/fact-check/dmx-death-hoax/
3,26021,Fast food chain Burger King is behind a ‘subservient chicken’ Internet promotion.,7.4789624,TRUE,https://www.snopes.com/fact-check/subservient-chicken/
3,6614,"Says when armed civilians stop mass shootings with guns, an average of 2.5 people die; otherwise, an average of 18 people die.",7.4628983,FALSE,http://www.politifact.com/new-hampshire/statements/2014/jun/06/jim-rubens/jim-rubens-says-when-armed-civilians-stop-mass-sho/
3,22411,A photograph shows two daredevils playing tennis on the wings of an airplane.,7.2835584,MIXTURE,https://www.snopes.com/fact-check/daredevils-playing-tennis-airplane/
3,3091,At least 10 Nigerians die from cancer every hour,7.2796865,OTHER,https://africacheck.org/reports/do-10-nigerians-die-from-cancer-every-hour/
3,9452,John McCain accused Barack Obama 'of letting infants die.',7.2796865,FALSE,http://www.politifact.com/truth-o-meter/statements/2008/oct/09/barack-obama/obama-ad-wrong-about-mccain-abortion-charge/
3,15550,"Says 1,000 World War II veterans die every day.",7.2796865,MIXTURE,http://www.politifact.com/texas/statements/2011/jun/13/david-dewhurst/lt-gov-david-dewhurst-says-1000-world-war-ii-veter/
3,30083,Left-handed people die younger than right-handed people.,7.2796865,FALSE,https://www.snopes.com/fact-check/left-hand-right-hand-death/
3,26389,Siblings are coincidentally killed in related automobile accidents.,7.194806,TRUE,https://www.snopes.com/fact-check/family-resemblance/
3,28456,List presents humorously bad analogies and metaphors taken from high school essays.,7.194806,FALSE,https://www.snopes.com/fact-check/why-english-teachers-die-young/
3,7168,On reauthorization of Export-Import Bank.,7.189636,OTHER,http://www.politifact.com/texas/statements/2015/may/07/rick-perry/rick-perry-flip-flops-support-export-import-bank/
3,23,“Over one in 20 children die before their fifth birthday.”,7.0683775,OTHER,https://africacheck.org/reports/does-kenya-have-one-of-the-worst-maternal-mortality-rates-in-the-world/
3,3074,Do More Americans Die From Drug Overdoses Than Car Accidents?,7.0683775,OTHER,https://checkyourfact.com/2019/02/07/fact-check-drug-overdoses-car-accidents/
3,1573,“Over one in 20 children die before their fifth birthday.”,7.0683775,TRUE,https://africacheck.org/reports/does-kenya-have-one-of-the-worst-maternal-mortality-rates-in-the-world/
3,10618,'Every day on average 500 people die from gun violence.',7.0683775,FALSE,http://www.politifact.com/truth-o-meter/statements/2019/jun/12/ilhan-omar/rep-ilhan-omars-claim-high-there-arent-500-gun-dea/
3,16280,"'We have 33,000 people a year who die from guns.'",7.0683775,MIXTURE,http://www.politifact.com/truth-o-meter/statements/2016/oct/20/hillary-clinton/hillary-clinton-says-33000-americans-die-each-year/
3,20839,A Salvation Army official stated that homosexuals 'deserve to die.',7.0683775,MIXTURE,https://www.snopes.com/fact-check/salvation-army/
3,20905,Eating gum thrown on the ground causes birds to die.,7.0683775,MIXTURE,https://www.snopes.com/fact-check/gum-kills-birds/
3,32006,Sgt. Al Powell stopped a terrorist attack at Nakatomi Plaza on Christmas in 1988.,7.0567675,FALSE,https://www.snopes.com/fact-check/al-powell-nakatomi-plaza/
3,6922,The Georgia Legislature’s last day of session ends at midnight.,7.008876,FALSE,http://www.politifact.com/georgia/statements/2015/apr/10/david-ralston/session-isnt-over-until-fat-gavel-bangs/
3,23372,A photograph shows Brexit Party leader Nigel Farage with National Front Leader Martin Webster in 1979.,7.008876,OTHER,https://www.snopes.com/fact-check/nigel-farage-martin-webster-photo/
3,11098,'The founders of New Hampshire came up with the motto Live Free or Die.',6.9829426,FALSE,http://www.politifact.com/new-hampshire/statements/2015/apr/10/rand-paul/liberty-themed-speech-rand-paul-attributed-nh-mott/
3,30747,Video shows Jeff Gordon pranking a car salesman with a wild test drive.,6.9218616,FALSE,https://www.snopes.com/fact-check/uneasy-rider/
3,843,"Did 10,000 People Die Because Of Social Security Disability Wait Times?",6.8689885,OTHER,https://checkyourfact.com/2018/01/12/fact-check-did-10000-people-die-because-of-social-security-disability-wait-times/
3,7186,'More children die in agricultural jobs than in any other industry.',6.8689885,TRUE,http://www.politifact.com/georgia/statements/2012/apr/04/rashad-taylor/federal-stats-back-labor-deaths-claim/
3,10161,'Oprah tells Fox News host ‘all white people have to die.’',6.8689885,FALSE,http://www.politifact.com/punditfact/statements/2018/jan/16/americannewscom/oprahs-comments-about-race-2013-bbc-interview-dist/
3,13947,"About 750,000 people die in China each year from auto emissions.",6.8689885,MIXTURE,http://www.politifact.com/truth-o-meter/statements/2009/oct/08/nancy-pelosi/car-pollution-china-doesnt-cause-many-deaths-nany-/
3,21989,More people die annually from falling coconuts than from shark attacks.,6.8689885,OTHER,https://www.snopes.com/fact-check/coconuts-kill-more-sharks/
3,32986,Doctors let die those patients who’ve indicated they’ll donate their organs.,6.8689885,FALSE,https://www.snopes.com/fact-check/donor-demised/
3,23016,The simultaneous death of infant twins in Turkey in 2002 was connected to their having recently received vaccinations.,6.8572264,OTHER,https://www.snopes.com/fact-check/infant-twins-die-simultaneously-vaccines/
3,29847,Musician Ringo Starr admitted that Paul McCartney passed away in 1966 and was replaced by a lookalike.,6.8572264,FALSE,https://www.snopes.com/fact-check/paul-is-dead/
3,2597,Does an African child die from malaria every 30 seconds? | Africa Check,6.6805415,OTHER,https://africacheck.org/reports/does-an-african-child-die-from-malaria-every-30-seconds/
3,6093,'More people now die in Wisconsin from drug overdoses than car crashes.',6.6805415,TRUE,http://www.politifact.com/wisconsin/statements/2016/jul/08/brad-schimel/do-more-people-die-wisconsin-overdoses-car-crashes/
3,6681,"Statistically, law-enforcement officers die 10 years earlier than the general population.",6.6805415,FALSE,http://www.politifact.com/rhode-island/statements/2011/aug/14/robert-barber/retired-police-captain-says-law-enforcement-office/
3,18092,"'Every day, four North Carolinians die from a medication or drug overdose.'",6.6805415,MIXTURE,http://www.politifact.com/north-carolina/statements/2017/apr/13/greg-murphy/how-many-people-die-every-day-drug-overdoses-north/
3,23173,Dogs die after eating children’s stuffed toys that contain flame-retardant materials.,6.6805415,MIXTURE,https://www.snopes.com/fact-check/chewed-out/
3,24688,"In November 2017, Pope Francis called for the right to marry for Catholic priests.",6.673317,MIXTURE,https://www.snopes.com/fact-check/pope-francis-married-priests/
3,23447,A baby died at an unnamed medical facility because its parents refused to allow a black nurse to care for the child.,6.549905,OTHER,https://www.snopes.com/fact-check/fiercefemtivist-nurse-racist-parents/
3,33620,A stuntman was killed during the filming of the chariot race scene in the 1959 version of 'Ben-Hur' and that his death was left in the final cut.,6.549905,FALSE,https://www.snopes.com/fact-check/stuntman-death-in-ben-hur/
3,3715,Did Clint Eastwood Die From A Heart Attack Like This Facebook Post Claims?,6.502157,OTHER,https://checkyourfact.com/2019/09/25/fact-check-clint-eastwood-dead-heart-attack-facebook-post-fake/
3,8427,"'Each year, 18,000 people die in America because they don't have health care.'",6.502157,TRUE,http://www.politifact.com/truth-o-meter/statements/2007/sep/18/hillary-clinton/indeed-uninsured-people-have-higher-mortality-rate/
3,13822,More people die from 'medical misadventures' than firearm accidents nationally and in Florida.,6.502157,MIXTURE,http://www.politifact.com/florida/statements/2011/jan/24/national-rifle-association/nra-claims-more-die-accident-medical-misadventures/
3,14050,'It is estimated that more than 20 veterans die by suicide every day.',6.502157,MIXTURE,http://www.politifact.com/west-virginia/statements/2019/apr/24/joe-manchin/do-more-20-veterans-die-suicide-every-day/
3,17102,"'30,000 Americans a year die waiting for health care because of the cost.'",6.502157,MIXTURE,http://www.politifact.com/health-check/statements/2019/jun/24/bernie-sanders/fuzzy-math-fuels-sanders-claim-cost-barriers-healt/
3,19307,"In South Sudan, 'more teenage girls die in childbirth than finish high school.'",6.502157,MIXTURE,http://www.politifact.com/global-news/statements/2016/jul/25/unicef/unicef-more-girls-south-sudan-die-childbirth-gradu/
3,21198,Purina's Beneful brand dog food is causing dogs to become ill and die.,6.502157,OTHER,https://www.snopes.com/fact-check/beneful-dog-food/
3,30527,More people are killed by donkeys every year than die in airplane accidents.,6.502157,FALSE,https://www.snopes.com/fact-check/donkey-hokey-2/
3,13537,Says under the Romney-Ryan budget ... 'the American Opportunity Tax Credit for college tuition would be eliminated.',6.3684206,MIXTURE,http://www.politifact.com/new-hampshire/statements/2012/aug/31/barack-obama/romneyryan-budget-would-be-end-road-american-oppor/
3,1001,Do 12 Africans die of hunger every minute? The claim is exaggerated | Africa Check,6.3330517,OTHER,https://africacheck.org/reports/do-12-africans-die-of-hunger-every-minute-the-claim-is-exaggerated/
3,15375,"Says 'Every year air pollution protections are delayed, another 34,000 people will die prematurely.'",6.3330517,MIXTURE,http://www.politifact.com/oregon/statements/2011/oct/03/earl-blumenauer/earl-blumenauer-says-delaying-air-pollution-rules-/
3,17653,'Six people in Florida die as a result of (not expanding Medicaid) every day.',6.3330517,MIXTURE,http://www.politifact.com/florida/statements/2014/feb/12/charlie-crist/charlie-crist-says-six-floridians-die-day-due-lack/
3,12742,An average of nine children a day in the U.S. die of gunshot wounds.,6.3330517,MIXTURE,http://www.politifact.com/oregon/statements/2014/jun/27/brady-campaign-prevent-gun-violence/do-average-nine-children-day-die-united-states-gun/
3,13735,'Medicaid patients were 97 percent more likely to die than those with private insurance.',6.3330517,MIXTURE,http://www.politifact.com/florida/statements/2015/apr/22/richard-corcoran/medicaid-recipients-97-percent-more-likely-die-pri/
3,13961,"'As many as 22,000 Americans die each year because they don’t have health insurance.'",6.3330517,MIXTURE,http://www.politifact.com/truth-o-meter/statements/2009/aug/20/bill-pascrell/pascrell-says-22000-americans-die-yearly-because-t/
3,3646,Luke Perry died of a stroke after receiving a pneumonia vaccine.,6.268948,OTHER,https://www.truthorfiction.com/did-luke-perry-die-after-a-pneumonia-vaccine/
3,19654,"'Since the Sandy Hook tragedy, more than seven children PER DAY have died from gun violence.'",6.268948,MIXTURE,http://www.politifact.com/california/statements/2016/dec/27/jackie-speier/examining-claim-7-children-day-die-gun-violence/
3,21998,"Instagram model Kristyna Martelli underwent 100 elective cosmetic medical procedures, and died during a surgery in April 2017.",6.268948,OTHER,https://www.snopes.com/fact-check/kristyna-martelli/
3,25602,A Toronto lawyer demonstrating the safety of window panes in a skyscraper plunged through a window to his death.,6.268948,TRUE,https://www.snopes.com/fact-check/window-strength-death/
3,27825,Singer Adele died in a car crash in March 2016.,6.268948,FALSE,https://www.snopes.com/fact-check/adele-death-hoax-rumors/
3,28865,"Disney can legitmately claim that no one has ever died at one of their theme parks, because they always ensure that accident victims are removed from park property before being declared dead.",6.268948,FALSE,https://www.snopes.com/fact-check/declared-deaths/
3,30402,Photographs show thousands and thousands of unsold new cars deteriorating in storage lots until they are scrapped.,6.268948,FALSE,https://www.snopes.com/fact-check/unsold-cars/
3,31647,"President Trump's second wife, Marla Maples, died in a plane crash in April 2017.",6.268948,FALSE,https://www.snopes.com/fact-check/marla-maples-plane-crash/
3,32108,Dutch teen author Noa Pothoven was voluntarily euthanized.,6.268948,FALSE,https://www.snopes.com/fact-check/teen-noa-pothoven-euthanasia/
3,3575,In South Sudan more girls likely die in childbirth than finish high school | Africa Check,6.1725197,OTHER,https://africacheck.org/reports/more-girls-in-south-sudan-likely-die-in-childbirth-than-finish-high-school/
3,10684,'African-American children are 500 percent more likely to die from asthma than white kids.',6.1725197,TRUE,http://www.politifact.com/truth-o-meter/statements/2015/aug/11/hillary-clinton/clinton-accurately-says-black-children-asthma-have/
3,16308,"'More (people) die from indoor air pollution than from malaria, HIV/AIDS and TB combined.'",6.1725197,MIXTURE,http://www.politifact.com/global-news/statements/2017/may/18/james-rockall/yes-indoor-air-pollution-kills-more-hivaids-malari/
3,12740,"In America, 'more people die from' prescription narcotic painkillers 'than from heroin and cocaine combined.'",6.1725197,MIXTURE,http://www.politifact.com/wisconsin/statements/2017/apr/19/brad-schimel/which-deadlier-prescription-painkillers-heroin-or-/
3,25378,Dynamic Pet Products Real Ham Bone have caused several dogs to fall ill and die.,6.1725197,OTHER,https://www.snopes.com/fact-check/dynamic-pet-products-real-ham-bone/
3,27576,Cuban leader Fidel Castro once said he wouldn't die until the United States was destroyed.,6.1725197,FALSE,https://www.snopes.com/fact-check/fidel-castro-said-he-wont-die-until-america-is-destroyed/
3,3596,‘More Americans Will Die From Drugs This Year Than Were Killed In The Entire Vietnam War’,6.0199246,OTHER,https://checkyourfact.com/2019/01/10/fact-check-americans-die-drugs-killed-vietnam-war/
3,4805,The Benghazi victims were 'left helpless to die as Hillary Clinton soundly slept in her bed.',6.0199246,FALSE,http://www.politifact.com/truth-o-meter/statements/2016/jun/23/donald-trump/donald-trump-says-hillary-clinton-slept-through-be/
3,1729,Bernie Sanders Claims That Black Women Are More Likely To Die From Pregnancy Than White Women,6.0199246,OTHER,https://checkyourfact.com/2019/04/04/fact-check-bernie-sanders-black-white-women-die-pregnancy/
3,18847,Roughly 700 Georgians die needlessly each year because they are too far from a trauma center.,6.0199246,MIXTURE,http://www.politifact.com/georgia/statements/2011/jun/10/kevin-bloye/trauma-centers-save-lives-just-not-many-people-thi/
3,20875,"If you die, you can send your ashes to legislators as one final act of protest.",6.0199246,TRUE,https://www.snopes.com/fact-check/ashes-mailed-to-congress/
3,29942,Tom Price said that it was 'better for our budget if cancer patients die more quickly.',6.0199246,FALSE,https://www.snopes.com/fact-check/tom-price-cancer-patients/
3,5497,"The Dayton, Ohio, shooting suspect died in 2014.",6.0111036,FALSE,http://www.politifact.com/facebook-fact-checks/statements/2019/aug/06/viral-image/no-dayton-shooting-suspect-didnt-die-2014/
3,26991,'Happy Days' actor Henry Winkler passed away at the age of 77 in February 2019.,6.0111036,FALSE,https://www.snopes.com/fact-check/henry-winkler-death/
3,27023,Hillary Clinton died suddenly of a previously unknown medical condition.,6.0111036,FALSE,https://www.snopes.com/fact-check/hillary-clinton-rare-disease/
3,27548,Republican presidential candidate Donald Trump has died of a 'violent heart attack.',6.0111036,FALSE,https://www.snopes.com/fact-check/false-donald-trump-has-died-possible-heart-attack/
3,28124,A teenager died attempting the ALS ‘ice bucket challenge.’,6.0111036,FALSE,https://www.snopes.com/fact-check/ice-bucket-challenge-deaths/
3,31950,The actress who portrayed Jill Masterson in the James Bond film Goldfinger died from asphyxiation after being covered with gold paint.,6.0111036,FALSE,https://www.snopes.com/fact-check/goldfinger-actress-death/
3,33441,"After collapsing at a post-concert party, a rock star was rushed to an emergency room, where doctors pumped a pint of semen out of his (or her) stomach.",5.9599657,FALSE,https://www.snopes.com/fact-check/rock-star-stomach-pump/
3,552,"Each week, 21 fathers die by suicide influenced directly by 'child access issues' or child custody disputes.",5.8746924,OTHER,https://www.truthorfiction.com/do-21-fathers-die-of-suicide-each-week-because-of-child-custody-disputes/
3,1077,"Of the roughly 14,000 Nigerian women diagnosed with cervical cancer every year, just over 8,000 will die.",5.8746924,OTHER,https://africacheck.org/reports/charity-understates-cervical-cancer-deaths-in-nigeria-as-it-unveils-campaign/
3,6785,'Individuals with mental illnesses die an average of 25 years earlier than those without a mental illness.',5.8746924,TRUE,http://www.politifact.com/ohio/statements/2013/jan/02/terry-russell/nami-ohio-leader-terry-russell-says-people-mental-/
3,13833,'Americans are 20 times as likely to die from gun violence as citizens of other civilized countries.',5.8746924,MIXTURE,http://www.politifact.com/punditfact/statements/2014/jan/17/lisa-bloom/americans-are-20-times-likely-die-gun-violence-cit/
3,19914,"'Actually, on some procedures, you're more likely to die if you're on Medicaid than if you're uninsured.'",5.8746924,MIXTURE,http://www.politifact.com/florida/statements/2017/jun/28/michael-needham/are-medicaid-patients-more-likely-die-uninsured-he/
3,16791,"'Thanks to Washington, nearly everyone will pay more in taxes in 2013. Somehow people think it's just the wealthy. It's not.'",5.8352127,MIXTURE,http://www.politifact.com/wisconsin/statements/2013/jan/20/scott-walker/gov-scott-walker-says-nearly-everyone-will-pay-mor/
3,20776,'(After the auto bailout) General Motors is back on top as the world’s No. 1 automaker.',5.8352127,MIXTURE,http://www.politifact.com/truth-o-meter/statements/2012/jan/25/barack-obama/Barack-Obama-bailout-GM-number-one/
3,705,The detective who led investigations into Jeffrey Epstein died mysteriously at the age of 50 in September 2019.,5.7736316,OTHER,https://www.truthorfiction.com/did-the-detective-who-led-jeffrey-epstein-investigation-die-after-a-brief-illness-at-50-in-september-2019/
3,11497,There were '76 deaths in three years' at the Buffalo Psychiatric Center,5.7736316,FALSE,http://www.politifact.com/new-york/statements/2017/apr/12/michael-kearns/how-many-patients-have-died-buffalo-psychiatric-ce/
3,23163,"A man in Stockholm, Sweden died from a fat embolism after undergoing penis enlargement surgery.",5.7736316,TRUE,https://www.snopes.com/fact-check/penis-enlargement-death-embolism/
3,23791,"Oprah Winfrey said that in order for the problem of racism to be solved, old white people have to die.",5.7736316,MIXTURE,https://www.snopes.com/fact-check/oprah-winfrey-old-white-people-have-to-die/
3,26959,"The Dayton, Ohio, mass shooting suspect 'Connor Betts' is or has assumed the identity of the same Connor Betts who died in Connecticut in 2014.",5.7736316,FALSE,https://www.snopes.com/fact-check/connor-betts-dayton-died-2014/
